wrong_text,correct_text
الامتحان كان صعب اوي,كان الامتحان صعبًا جدًا
النتيجه لسه ماطلعتش,لم تصدر النتيجة بعد
المعلم ما شرحش كويس,لم يشرح المعلم بشكل جيد
هذا الامر لا يستاهل كل دا,هذا الأمر لا يستحق كل هذا
المعلم ما شرحش كويس,لم يشرح المعلم بشكل جيد
مفيش وقت نعمل كده دلوقتي,لا يوجد وقت للقيام بذلك الآن
هو مش فاهم الدرس خالص,إنه لا يفهم الدرس على الإطلاق
هذا الامر لا يستاهل كل دا,هذا الأمر لا يستحق كل هذا
الشرح كان ناقص ومش كفاية,كان الشرح غير كافٍ
المعلم ما شرحش كويس,لم يشرح المعلم بشكل جيد
احنا محتاجين نشتغل اكتر,نحن بحاجة إلى العمل بجد أكثر
النتيجه لسه ماطلعتش,لم تصدر النتيجة بعد
احنا محتاجين نشتغل اكتر,نحن بحاجة إلى العمل بجد أكثر
نسي يذاكر الفصل الأخير,نسي أن يذاكر الفصل الأخير
احنا محتاجين نشتغل اكتر,نحن بحاجة إلى العمل بجد أكثر
الشرح كان ناقص ومش كفاية,كان الشرح غير كافٍ
انا مش متأكد من الإجابة,لست متأكدًا من الإجابة
المعلم ما شرحش كويس,لم يشرح المعلم بشكل جيد
الشرح كان ناقص ومش كفاية,كان الشرح غير كافٍ
هذا الامر لا يستاهل كل دا,هذا الأمر لا يستحق كل هذا
الطالب مقدرش يحل المسألة,لم يتمكن الطالب من حل المسألة
هو عدى السؤال من غير ما يحله,تجاوز السؤال دون أن يجيب عليه
الشرح كان ناقص ومش كفاية,كان الشرح غير كافٍ
الطلبه كانوا بيزعقوا في الفصل,كان الطلاب يصدرون ضجيجًا في الفصل
انا مش متأكد من الإجابة,لست متأكدًا من الإجابة
مفيش وقت نعمل كده دلوقتي,لا يوجد وقت للقيام بذلك الآن
هو عدى السؤال من غير ما يحله,تجاوز السؤال دون أن يجيب عليه
الشرح كان ناقص ومش كفاية,كان الشرح غير كافٍ
المحاضرة كانت ممله جدا,كانت المحاضرة مملة للغاية
الدرجات كانت مش مظبوطه,لم تكن الدرجات صحيحة
المعلم ما شرحش كويس,لم يشرح المعلم بشكل جيد
الامتحان كان صعب اوي,كان الامتحان صعبًا جدًا
الشرح كان ناقص ومش كفاية,كان الشرح غير كافٍ
الطلبه كانوا بيزعقوا في الفصل,كان الطلاب يصدرون ضجيجًا في الفصل
هو عدى السؤال من غير ما يحله,تجاوز السؤال دون أن يجيب عليه
النتيجه لسه ماطلعتش,لم تصدر النتيجة بعد
الشرح كان ناقص ومش كفاية,كان الشرح غير كافٍ
مفيش وقت نعمل كده دلوقتي,لا يوجد وقت للقيام بذلك الآن
الطالب مقدرش يحل المسألة,لم يتمكن الطالب من حل المسألة
انا مش متأكد من الإجابة,لست متأكدًا من الإجابة
احنا محتاجين نشتغل اكتر,نحن بحاجة إلى العمل بجد أكثر
المحاضرة كانت ممله جدا,كانت المحاضرة مملة للغاية
مفيش وقت نعمل كده دلوقتي,لا يوجد وقت للقيام بذلك الآن
هو مش فاهم الدرس خالص,إنه لا يفهم الدرس على الإطلاق
مفيش وقت نعمل كده دلوقتي,لا يوجد وقت للقيام بذلك الآن
مفيش وقت نعمل كده دلوقتي,لا يوجد وقت للقيام بذلك الآن
هو مش فاهم الدرس خالص,إنه لا يفهم الدرس على الإطلاق
المعلم ما شرحش كويس,لم يشرح المعلم بشكل جيد
المعلم ما شرحش كويس,لم يشرح المعلم بشكل جيد
الشرح كان ناقص ومش كفاية,كان الشرح غير كافٍ
المحاضرة كانت ممله جدا,كانت المحاضرة مملة للغاية
الطلبه كانوا بيزعقوا في الفصل,كان الطلاب يصدرون ضجيجًا في الفصل
الطلبه كانوا بيزعقوا في الفصل,كان الطلاب يصدرون ضجيجًا في الفصل
مفيش وقت نعمل كده دلوقتي,لا يوجد وقت للقيام بذلك الآن
المحاضرة كانت ممله جدا,كانت المحاضرة مملة للغاية
نسي يذاكر الفصل الأخير,نسي أن يذاكر الفصل الأخير
احنا محتاجين نشتغل اكتر,نحن بحاجة إلى العمل بجد أكثر
الطلبه كانوا بيزعقوا في الفصل,كان الطلاب يصدرون ضجيجًا في الفصل
نسي يذاكر الفصل الأخير,نسي أن يذاكر الفصل الأخير
انا مش متأكد من الإجابة,لست متأكدًا من الإجابة
الامتحان كان صعب اوي,كان الامتحان صعبًا جدًا
الدرجات كانت مش مظبوطه,لم تكن الدرجات صحيحة
النتيجه لسه ماطلعتش,لم تصدر النتيجة بعد
هو مش فاهم الدرس خالص,إنه لا يفهم الدرس على الإطلاق
الشرح كان ناقص ومش كفاية,كان الشرح غير كافٍ
المعلم ما شرحش كويس,لم يشرح المعلم بشكل جيد
انا مش متأكد من الإجابة,لست متأكدًا من الإجابة
هو عدى السؤال من غير ما يحله,تجاوز السؤال دون أن يجيب عليه
هو عدى السؤال من غير ما يحله,تجاوز السؤال دون أن يجيب عليه
المحاضرة كانت ممله جدا,كانت المحاضرة مملة للغاية
النتيجه لسه ماطلعتش,لم تصدر النتيجة بعد
الطلبه كانوا بيزعقوا في الفصل,كان الطلاب يصدرون ضجيجًا في الفصل
احنا محتاجين نشتغل اكتر,نحن بحاجة إلى العمل بجد أكثر
نسي يذاكر الفصل الأخير,نسي أن يذاكر الفصل الأخير
هذا الامر لا يستاهل كل دا,هذا الأمر لا يستحق كل هذا
مفيش وقت نعمل كده دلوقتي,لا يوجد وقت للقيام بذلك الآن
الشرح كان ناقص ومش كفاية,كان الشرح غير كافٍ
الطالب مقدرش يحل المسألة,لم يتمكن الطالب من حل المسألة
هذا الامر لا يستاهل كل دا,هذا الأمر لا يستحق كل هذا
النتيجه لسه ماطلعتش,لم تصدر النتيجة بعد
هو عدى السؤال من غير ما يحله,تجاوز السؤال دون أن يجيب عليه
نسي يذاكر الفصل الأخير,نسي أن يذاكر الفصل الأخير
المحاضرة كانت ممله جدا,كانت المحاضرة مملة للغاية
انا مش متأكد من الإجابة,لست متأكدًا من الإجابة
الشرح كان ناقص ومش كفاية,كان الشرح غير كافٍ
الطالب مقدرش يحل المسألة,لم يتمكن الطالب من حل المسألة
النتيجه لسه ماطلعتش,لم تصدر النتيجة بعد
المعلم ما شرحش كويس,لم يشرح المعلم بشكل جيد
الدرجات كانت مش مظبوطه,لم تكن الدرجات صحيحة
المعلم ما شرحش كويس,لم يشرح المعلم بشكل جيد
هو عدى السؤال من غير ما يحله,تجاوز السؤال دون أن يجيب عليه
الشرح كان ناقص ومش كفاية,كان الشرح غير كافٍ
النتيجه لسه ماطلعتش,لم تصدر النتيجة بعد
هذا الامر لا يستاهل كل دا,هذا الأمر لا يستحق كل هذا
مفيش وقت نعمل كده دلوقتي,لا يوجد وقت للقيام بذلك الآن
مفيش وقت نعمل كده دلوقتي,لا يوجد وقت للقيام بذلك الآن
نسي يذاكر الفصل الأخير,نسي أن يذاكر الفصل الأخير
الطلبه كانوا بيزعقوا في الفصل,كان الطلاب يصدرون ضجيجًا في الفصل
الدرجات كانت مش مظبوطه,لم تكن الدرجات صحيحة
الشرح كان ناقص ومش كفاية,كان الشرح غير كافٍ
مفيش وقت نعمل كده دلوقتي,لا يوجد وقت للقيام بذلك الآن
الامتحان كان صعب اوي,كان الامتحان صعبًا جدًا
هو مش فاهم الدرس خالص,إنه لا يفهم الدرس على الإطلاق
المعلم ما شرحش كويس,لم يشرح المعلم بشكل جيد
النتيجه لسه ماطلعتش,لم تصدر النتيجة بعد
المعلم ما شرحش كويس,لم يشرح المعلم بشكل جيد
هذا الامر لا يستاهل كل دا,هذا الأمر لا يستحق كل هذا
النتيجه لسه ماطلعتش,لم تصدر النتيجة بعد
هذا الامر لا يستاهل كل دا,هذا الأمر لا يستحق كل هذا
الامتحان كان صعب اوي,كان الامتحان صعبًا جدًا
هذا الامر لا يستاهل كل دا,هذا الأمر لا يستحق كل هذا
المعلم ما شرحش كويس,لم يشرح المعلم بشكل جيد
المحاضرة كانت ممله جدا,كانت المحاضرة مملة للغاية
الدرجات كانت مش مظبوطه,لم تكن الدرجات صحيحة
مفيش وقت نعمل كده دلوقتي,لا يوجد وقت للقيام بذلك الآن
المعلم ما شرحش كويس,لم يشرح المعلم بشكل جيد
هو مش فاهم الدرس خالص,إنه لا يفهم الدرس على الإطلاق
هذا الامر لا يستاهل كل دا,هذا الأمر لا يستحق كل هذا
الطالب مقدرش يحل المسألة,لم يتمكن الطالب من حل المسألة
المعلم ما شرحش كويس,لم يشرح المعلم بشكل جيد
الطلبه كانوا بيزعقوا في الفصل,كان الطلاب يصدرون ضجيجًا في الفصل
النتيجه لسه ماطلعتش,لم تصدر النتيجة بعد
مفيش وقت نعمل كده دلوقتي,لا يوجد وقت للقيام بذلك الآن
المحاضرة كانت ممله جدا,كانت المحاضرة مملة للغاية
انا مش متأكد من الإجابة,لست متأكدًا من الإجابة
هذا الامر لا يستاهل كل دا,هذا الأمر لا يستحق كل هذا
الامتحان كان صعب اوي,كان الامتحان صعبًا جدًا
المحاضرة كانت ممله جدا,كانت المحاضرة مملة للغاية
الطالب مقدرش يحل المسألة,لم يتمكن الطالب من حل المسألة
الطالب مقدرش يحل المسألة,لم يتمكن الطالب من حل المسألة
المحاضرة كانت ممله جدا,كانت المحاضرة مملة للغاية
هو عدى السؤال من غير ما يحله,تجاوز السؤال دون أن يجيب عليه
الامتحان كان صعب اوي,كان الامتحان صعبًا جدًا
انا مش متأكد من الإجابة,لست متأكدًا من الإجابة
الشرح كان ناقص ومش كفاية,كان الشرح غير كافٍ
المعلم ما شرحش كويس,لم يشرح المعلم بشكل جيد
احنا محتاجين نشتغل اكتر,نحن بحاجة إلى العمل بجد أكثر
الطلبه كانوا بيزعقوا في الفصل,كان الطلاب يصدرون ضجيجًا في الفصل
المحاضرة كانت ممله جدا,كانت المحاضرة مملة للغاية
الطالب مقدرش يحل المسألة,لم يتمكن الطالب من حل المسألة
هذا الامر لا يستاهل كل دا,هذا الأمر لا يستحق كل هذا
الطلبه كانوا بيزعقوا في الفصل,كان الطلاب يصدرون ضجيجًا في الفصل
الامتحان كان صعب اوي,كان الامتحان صعبًا جدًا
النتيجه لسه ماطلعتش,لم تصدر النتيجة بعد
الدرجات كانت مش مظبوطه,لم تكن الدرجات صحيحة
هو عدى السؤال من غير ما يحله,تجاوز السؤال دون أن يجيب عليه
الامتحان كان صعب اوي,كان الامتحان صعبًا جدًا
النتيجه لسه ماطلعتش,لم تصدر النتيجة بعد
نسي يذاكر الفصل الأخير,نسي أن يذاكر الفصل الأخير
هو عدى السؤال من غير ما يحله,تجاوز السؤال دون أن يجيب عليه
هذا الامر لا يستاهل كل دا,هذا الأمر لا يستحق كل هذا
الطلبه كانوا بيزعقوا في الفصل,كان الطلاب يصدرون ضجيجًا في الفصل
الشرح كان ناقص ومش كفاية,كان الشرح غير كافٍ
احنا محتاجين نشتغل اكتر,نحن بحاجة إلى العمل بجد أكثر
هو مش فاهم الدرس خالص,إنه لا يفهم الدرس على الإطلاق
احنا محتاجين نشتغل اكتر,نحن بحاجة إلى العمل بجد أكثر
المعلم ما شرحش كويس,لم يشرح المعلم بشكل جيد
الطالب مقدرش يحل المسألة,لم يتمكن الطالب من حل المسألة
هو عدى السؤال من غير ما يحله,تجاوز السؤال دون أن يجيب عليه
الدرجات كانت مش مظبوطه,لم تكن الدرجات صحيحة
المعلم ما شرحش كويس,لم يشرح المعلم بشكل جيد
المعلم ما شرحش كويس,لم يشرح المعلم بشكل جيد
الدرجات كانت مش مظبوطه,لم تكن الدرجات صحيحة
الامتحان كان صعب اوي,كان الامتحان صعبًا جدًا
هذا الامر لا يستاهل كل دا,هذا الأمر لا يستحق كل هذا
انا مش متأكد من الإجابة,لست متأكدًا من الإجابة
هو مش فاهم الدرس خالص,إنه لا يفهم الدرس على الإطلاق
الطلبه كانوا بيزعقوا في الفصل,كان الطلاب يصدرون ضجيجًا في الفصل
الامتحان كان صعب اوي,كان الامتحان صعبًا جدًا
الطلبه كانوا بيزعقوا في الفصل,كان الطلاب يصدرون ضجيجًا في الفصل
المحاضرة كانت ممله جدا,كانت المحاضرة مملة للغاية
الشرح كان ناقص ومش كفاية,كان الشرح غير كافٍ
الطلبه كانوا بيزعقوا في الفصل,كان الطلاب يصدرون ضجيجًا في الفصل
المحاضرة كانت ممله جدا,كانت المحاضرة مملة للغاية
هذا الامر لا يستاهل كل دا,هذا الأمر لا يستحق كل هذا
الطالب مقدرش يحل المسألة,لم يتمكن الطالب من حل المسألة
مفيش وقت نعمل كده دلوقتي,لا يوجد وقت للقيام بذلك الآن
الطالب مقدرش يحل المسألة,لم يتمكن الطالب من حل المسألة
الطلبه كانوا بيزعقوا في الفصل,كان الطلاب يصدرون ضجيجًا في الفصل
انا مش متأكد من الإجابة,لست متأكدًا من الإجابة
نسي يذاكر الفصل الأخير,نسي أن يذاكر الفصل الأخير
النتيجه لسه ماطلعتش,لم تصدر النتيجة بعد
المعلم ما شرحش كويس,لم يشرح المعلم بشكل جيد
هو مش فاهم الدرس خالص,إنه لا يفهم الدرس على الإطلاق
الدرجات كانت مش مظبوطه,لم تكن الدرجات صحيحة
الطلبه كانوا بيزعقوا في الفصل,كان الطلاب يصدرون ضجيجًا في الفصل
هذا الامر لا يستاهل كل دا,هذا الأمر لا يستحق كل هذا
الطلبه كانوا بيزعقوا في الفصل,كان الطلاب يصدرون ضجيجًا في الفصل
هو عدى السؤال من غير ما يحله,تجاوز السؤال دون أن يجيب عليه
هو عدى السؤال من غير ما يحله,تجاوز السؤال دون أن يجيب عليه
انا مش متأكد من الإجابة,لست متأكدًا من الإجابة
نسي يذاكر الفصل الأخير,نسي أن يذاكر الفصل الأخير
هو مش فاهم الدرس خالص,إنه لا يفهم الدرس على الإطلاق
احنا محتاجين نشتغل اكتر,نحن بحاجة إلى العمل بجد أكثر
مفيش وقت نعمل كده دلوقتي,لا يوجد وقت للقيام بذلك الآن
الطالب مقدرش يحل المسألة,لم يتمكن الطالب من حل المسألة
هو عدى السؤال من غير ما يحله,تجاوز السؤال دون أن يجيب عليه
الطالب مقدرش يحل المسألة,لم يتمكن الطالب من حل المسألة
الطلبه كانوا بيزعقوا في الفصل,كان الطلاب يصدرون ضجيجًا في الفصل
نسي يذاكر الفصل الأخير,نسي أن يذاكر الفصل الأخير
الطلبه كانوا بيزعقوا في الفصل,كان الطلاب يصدرون ضجيجًا في الفصل
النتيجه لسه ماطلعتش,لم تصدر النتيجة بعد
النتيجه لسه ماطلعتش,لم تصدر النتيجة بعد
انا مش متأكد من الإجابة,لست متأكدًا من الإجابة
المحاضرة كانت ممله جدا,كانت المحاضرة مملة للغاية
الطلبه كانوا بيزعقوا في الفصل,كان الطلاب يصدرون ضجيجًا في الفصل
هذا الامر لا يستاهل كل دا,هذا الأمر لا يستحق كل هذا
الطالب مقدرش يحل المسألة,لم يتمكن الطالب من حل المسألة
الطالب مقدرش يحل المسألة,لم يتمكن الطالب من حل المسألة
النتيجه لسه ماطلعتش,لم تصدر النتيجة بعد
هذا الامر لا يستاهل كل دا,هذا الأمر لا يستحق كل هذا
المحاضرة كانت ممله جدا,كانت المحاضرة مملة للغاية
الامتحان كان صعب اوي,كان الامتحان صعبًا جدًا
الامتحان كان صعب اوي,كان الامتحان صعبًا جدًا
نسي يذاكر الفصل الأخير,نسي أن يذاكر الفصل الأخير
هذا الامر لا يستاهل كل دا,هذا الأمر لا يستحق كل هذا
الشرح كان ناقص ومش كفاية,كان الشرح غير كافٍ
الطالب مقدرش يحل المسألة,لم يتمكن الطالب من حل المسألة
احنا محتاجين نشتغل اكتر,نحن بحاجة إلى العمل بجد أكثر
الطلبه كانوا بيزعقوا في الفصل,كان الطلاب يصدرون ضجيجًا في الفصل
المحاضرة كانت ممله جدا,كانت المحاضرة مملة للغاية
هو عدى السؤال من غير ما يحله,تجاوز السؤال دون أن يجيب عليه
الدرجات كانت مش مظبوطه,لم تكن الدرجات صحيحة
